vars:
    # Global variables
worldmaps:
    # |     |
    # +-   /
    # | \ |
    # |  -+
    # | /
    # +-


    ################################
    # "label:bleg"
    # "label:fleg"
    # "label:toe"

    $PREFIX NS "bleg":
        $IF EYESPIDER:
            # Just changing the colours
            prismels:
                : "tri" (  0 -1  0  0) 11 f eval: 1 + 8 + 1
                : "sq"  (  0 -1 -1  0) 11 f eval: 1 + 0 + 1
                : "tri" (  0 -1 -1 -1)  1 f eval: 1 + 0 + 1
        $IF !EYESPIDER:
            prismels:
                : "tri" (  0 -1  0  0) 11 f eval: 1 + 8 + 5
                : "sq"  (  0 -1 -1  0) 11 f eval: 1 + 8 + 3
                : "tri" (  0 -1 -1 -1)  1 f eval: 1 + 8 + 3
            labels:
                : "label:toe" (0 -1 -1 -1) 0 f

    $PREFIX NS "fleg":
        shapes:
            # For historical reasons, "bleg" and "fleg" look exactly the same,
            # just "fleg" is usually rotated 180 degrees wherever it's used...
            # However, they're separate in case we ever want to tweak one.
            : $PREFIX NS "bleg" (0 0 0 0) 0 f

    $PREFIX NS "toe_sticky":
        prismels:
            : "dia" (0 0 0 0)  3 f eval: 1 + 8 + 7
            #: "dia" (0 0 0 0)  4 f eval: 1 + 15
            #: "dia" (0 0 0 0)  5 f eval: 1 + 15
            #: "sq" (0 0 0 0)  9 f eval: 1 + 15


    ################################
    # "label:_head"

    $PREFIX NS "_head_sixth":
        #      _ +
        #    +    \
        #   / \  _ +
        # (+)- + _ |
        #          +
        prismels:
            : "tri" (0 0 0 0)  0 f eval: 1 + 8 + 1
            : "tri" (1 0 0 0) 11 f eval: 1 + 8 + 2
            : "sq"  (1 0 0 0)  1 f eval: 1 + 8 + 1

    $PREFIX NS "_head":
        shapes:
            : $PREFIX NS "_head_sixth" (0 0 0 0)  0 f
            : $PREFIX NS "_head_sixth" (0 0 0 0)  2 f
            : $PREFIX NS "_head_sixth" (0 0 0 0)  4 f
            : $PREFIX NS "_head_sixth" (0 0 0 0)  6 f
            : $PREFIX NS "_head_sixth" (0 0 0 0)  8 f
            : $PREFIX NS "_head_sixth" (0 0 0 0) 10 f

    $PREFIX NS "_head_roller":
        shapes:
            : "_roller_body_hollow" (0 0 0 0)  0 f


    ################################
    # "label:head_spikes"
    # "label:head_spikes_extended"

    $PREFIX NS "_head_spike":
        prismels:
            : "tri" (0 1 1 0) 10 f eval: 1 + 8 + 5

    $PREFIX NS "_head_spike_long":
        prismels:
            : "sq"  (0 1 1 0) 10 f eval: 1 + 0 + 5
            : "tri" (0 2 1 0) 10 f eval: 1 + 8 + 5

    $PREFIX NS "head_spikes":
        shapes:
            : $PREFIX NS "_head_spike" (0 0 0 0)  0 f
            : $PREFIX NS "_head_spike" (0 0 0 0)  2 f
            : $PREFIX NS "_head_spike" (0 0 0 0)  4 f
            : $PREFIX NS "_head_spike" (0 0 0 0)  6 f

    $PREFIX NS "head_spikes_extended":
        shapes:
            : $PREFIX NS "_head_spike_long" (0 0 0 0)  0 f
            : $PREFIX NS "_head_spike"      (0 0 0 0)  1 f
            : $PREFIX NS "_head_spike_long" (0 0 0 0)  2 f
            : $PREFIX NS "_head_spike"      (0 0 0 0)  3 f
            : $PREFIX NS "_head_spike_long" (0 0 0 0)  4 f
            : $PREFIX NS "_head_spike"      (0 0 0 0)  5 f
            : $PREFIX NS "_head_spike_long" (0 0 0 0)  6 f


    ################################
    # "label:eye"

    $PREFIX NS "eye":
        prismels:
            : "tri" (0 0 0 0)  0 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0)  2 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0)  4 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0)  6 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0)  8 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0) 10 f eval: 1 + 8 + 4

    $PREFIX NS "_eye_flip":
        prismels:
            : "tri" (0 0 0 0)  0 f eval: 1 + 0 + 4
            : "tri" (0 0 0 0)  2 f eval: 1 + 0 + 4
            : "tri" (0 0 0 0)  4 f eval: 1 + 0 + 4
            : "tri" (0 0 0 0)  6 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0)  8 f eval: 1 + 8 + 4
            : "tri" (0 0 0 0) 10 f eval: 1 + 8 + 4

    $PREFIX NS "eye_flip":
        animation: cycle 48
        shapes:
            : $PREFIX NS "_eye_flip" (0 0 0 0)  2 f 0 ( 0  1)
            : $PREFIX NS "_eye_flip" (0 0 0 0)  4 f 0 ( 1  1)
            : $PREFIX NS "_eye_flip" (0 0 0 0)  6 f 0 ( 2  1)
            : $PREFIX NS "_eye_flip" (0 0 0 0)  8 f 0 ( 3  1)
            : $PREFIX NS "_eye_flip" (0 0 0 0) 10 f 0 ( 4  1)
            : $PREFIX NS "_eye_flip" (0 0 0 0)  0 f 0 ( 5 43)


    ################################
    # "label:nose"

    $PREFIX NS "nose":
        prismels:
            : "sq"  (0 0 0 0) 0 f eval: 1 + 8 + 1
            : "tri" (1 0 0 0) 1 f eval: 1 + 8 + 2

    $PREFIX NS "nose_aimer":
        prismels:
            : "sq"  (0 0 0 0) 0 f eval: 1 + 8 + 1
            : "sq"  (1 0 0 0) 0 f eval: 1 + 8 + 2
            : "tri" (2 0 0 0) 1 f eval: 1 + 8 + 1


    ################################
    # "label:headbump"
    #
    # NOTE: The headbump is an optional bump on the *back* of the head.
    # So, if you were to animate spider's head turning, you could try to
    # have the bump disappear behind the head, while the nose passes
    # in front, or something.

    $PREFIX NS "headbump_aimer":
        prismels:
            : "sq"  (-1 -1  0  0)  3 f eval: 1 + 8 + 1

    $PREFIX NS "headbump_flier":
        prismels:
            : "dia" (-1  0  1  1)  6 f eval: 1 + 8 + 1
            : "tri" (-1 -1  0  0)  3 f eval: 1 + 8 + 1
            : "dia" ( 0  0 -1 -1)  5 f eval: 1 + 8 + 1


    ################################
    # "label:head"
    # "label:crawl_head"
    # "label:sleep_head"

    $PREFIX NS "_head_base":
        # All the basic stuff on a head.
        labels:
            : "label:_head"                (0 0 0  0) 0 f
            : "label:nose"                 (1 1 0 -1) 0 f
            : "label:headbump"             (0 0 0  0) 0 f
            : "label:head_spikes"          (0 0 0  0) 0 f

    $PREFIX NS "head":
        $IF EYESPIDER:
            shapes:
                : "_eye_look" (0 0 0 0) 11 f
        $IF !EYESPIDER:
            shapes:
                : $PREFIX NS "_head_base" (0 0 0 0) 0 f
            labels:
                : "label:eye" (0 0 0 0)  0 f
                : "label:head_spikes" (0 0 0 0)  0 f
        labels:
            : "label:carrying"  (1 1 1  0) 0 f

    $PREFIX NS "crawl_head":
        $IF EYESPIDER:
            shapes:
                : "_eye_look" (0 0 0 0) 11 f
        $IF !EYESPIDER:
            shapes:
                : $PREFIX NS "_head_base" (0 0 0 0) 0 f
            labels:
                : "label:eye" (0 0 0 0)  0 f
                : "label:head_spikes_extended" (0 0 0 0)  0 f
        labels:
            : "label:carrying"  (1 1 1  0) 0 f

    $PREFIX NS "sleep_head":
        $IF EYESPIDER:
            shapes:
                : "_eye_closed" (0 0 0 0) 0 f
        $IF !EYESPIDER:
            shapes:
                : $PREFIX NS "_head_base" (0 0 0 0) 0 f
            labels:

                # No eye (it's "closed" because we're sleeping)
                #: "label:eye" (0 0 0 0)  0 f

                : "label:head_spikes" (0 0 0 0)  0 f
        labels:
            : "label:carrying"  (1 1 1  0) 0 f

shapes:

    "octopus_sm_sixth":

        #   +
        #  +++
        # ++++
        # .  +

        #      -+
        #     / |
        #   +-   \
        #   |     |
        #  / \   -+
        # |   | / |
        # 0---+-  |
        #       \ |
        #        -+

        prismels:
            : "tri" (0 0 0 0)  0 f eval: 1 + 1
            : "tri" (1 0 0 0) 11 f eval: 1 + 2
            : "sq"  (1 0 0 0)  1 f eval: 1 + 3

    "octopus_sm":
        shapes:
            : "octopus_sm_sixth" (0 0 0 0)  0 f
            : "octopus_sm_sixth" (0 0 0 0)  2 f
            : "octopus_sm_sixth" (0 0 0 0)  4 f
            : "octopus_sm_sixth" (0 0 0 0)  6 f
            : "octopus_sm_sixth" (0 0 0 0)  8 f
            : "octopus_sm_sixth" (0 0 0 0) 10 f


    "octopus_sm_anim_sixth":
        animation: oscillate 6
        shapes:
            : "octopus_sm_sixth" (0 0 0 0) 0 f
        prismels:
            : "tri" (1 1 0 0)  2 f eval(1 + 4) (1 1)
            : "sq"  (1 1 0 0)  1 f eval(1 + 4) (2 4)
            : "tri" (1 2 0 0)  2 f eval(1 + 3) (3 1)
            : "sq"  (1 2 0 0)  1 f eval(1 + 3) (4 2)
            : "tri" (1 3 0 0)  2 f eval(1 + 2) (5 1)

    "octopus_sm_anim":
        animation: cycle 12
        shapes:
            : "octopus_sm_anim_sixth" (0 0 0 0)  0 f  0+
            : "octopus_sm_anim_sixth" (0 0 0 0)  2 f  2+
            : "octopus_sm_anim_sixth" (0 0 0 0)  4 f  4+
            : "octopus_sm_anim_sixth" (0 0 0 0)  6 f  6+
            : "octopus_sm_anim_sixth" (0 0 0 0)  8 f  8+
            : "octopus_sm_anim_sixth" (0 0 0 0) 10 f 10+

    "octopus_anim": map ("curvy") ("octopus_sm_anim")

shapes:

    "_spikeball":
        prismels:
            : "tri" ( 0  0  0  0)  0 f eval: 3 + 0 + 1
            : "tri" ( 0  0  0  0)  2 f eval: 3 + 0 + 1
            : "tri" ( 0  0  0  0)  4 f eval: 3 + 8 + 1
            : "tri" ( 0  0  0  0)  6 f eval: 3 + 8 + 1
            : "tri" ( 0  0  0  0)  8 f eval: 7 + 8 + 1
            : "tri" ( 0  0  0  0) 10 f eval: 3 + 8 + 1

            : "dia" ( 0  0  0  0)  0 f eval: 5 + 0 + 1
            : "dia" ( 0  0  0  0)  2 f eval: 5 + 0 + 1
            : "dia" ( 0  0  0  0)  4 f eval: 5 + 8 + 1
            : "dia" ( 0  0  0  0)  6 f eval: 5 + 8 + 1
            : "dia" ( 0  0  0  0)  8 f eval: 7 + 8 + 1
            : "dia" ( 0  0  0  0) 10 f eval: 5 + 8 + 1

    "spikeball": map ("double") ("_spikeball")

shapes:

    #########
    # FLIER #
    #########

    "flier_born_sixth":
        prismels:
            : "tri" (0 0 0 0) 0 f eval: 1 + 8 + 3
            : "tri" (1 0 0 0) 2 f eval: 1 + 8 + 4

    "flier_born":
        shapes:
            : "flier_born_sixth" (0 0 0 0)  0 f
            : "flier_born_sixth" (0 0 0 0)  2 f
            : "flier_born_sixth" (0 0 0 0)  4 f
            : "flier_born_sixth" (0 0 0 0)  6 f
            : "flier_born_sixth" (0 0 0 0)  8 f
            : "flier_born_sixth" (0 0 0 0) 10 f



$SET_STR NS ""
$UNSET_BOOL SPIDER
import "data/_flier.fus"

$SET_STR NS "spider_"
$SET_BOOL SPIDER
import "data/_flier.fus"


shapes:

    ###############
    # DEATH FLIER #
    ###############

    "death_flier": map ("l.red") ("flier")
    "death_flier_fly": map ("l.red") ("flier_fly")
    #"death_flier_born": map ("l.red") ("flier_born")

shapes:

    "mini_eye":
        animation: cycle 24
        shapes:
            : "_eye_look"        ( 0  0  0  0)  0 f 0 ( 0  1)
            : "_eye_look"        ( 0  0  0  0)  1 f 0 ( 1  1)
            : "_eye_look"        ( 0  0  0  0)  2 f 0 ( 2  1)
            : "_eye_look"        ( 0  0  0  0)  3 f 0 ( 3  1)
            : "_eye_look"        ( 0  0  0  0)  4 f 0 ( 4  1)
            : "_eye_look"        ( 0  0  0  0)  5 f 0 ( 5  1)
            : "_eye_look"        ( 0  0  0  0)  6 f 0 ( 6  1)
            : "_eye_look"        ( 0  0  0  0)  7 f 0 ( 7  1)
            : "_eye_look"        ( 0  0  0  0)  8 f 0 ( 8  1)
            : "_eye_look"        ( 0  0  0  0)  9 f 0 ( 9  1)
            : "_eye_look"        ( 0  0  0  0) 10 f 0 (10  1)
            : "_eye_look"        ( 0  0  0  0) 11 f 0 (11 13)

    "mini_eye_blink":
        animation: cycle 24
        shapes:
            : "_eye_looking_1"   ( 0  0  0  0) 11 f 0 ( 0  1)
            : "_eye_open"        ( 0  0  0  0)  0 f 0 ( 1  1)
            : "_eye_opening_3"   ( 0  0  0  0)  0 f 0 ( 2  1)
            : "_eye_opening_2"   ( 0  0  0  0)  0 f 0 ( 3  1)
            : "_eye_opening_1"   ( 0  0  0  0)  0 f 0 ( 4  1)
            : "_eye_closed"      ( 0  0  0  0)  0 f 0 ( 5  2)
            : "_eye_opening_1"   ( 0  0  0  0)  0 f 0 ( 7  1)
            : "_eye_opening_1"   ( 0  0  0  0)  0 f 0 ( 8  1)
            : "_eye_opening_1"   ( 0  0  0  0)  0 f 0 ( 9  1)
            : "_eye_open"        ( 0  0  0  0)  0 f 0 (10  1)
            : "_eye_looking_1"   ( 0  0  0  0) 11 f 0 (11  1)
            : "_eye_look"        ( 0  0  0  0) 11 f 0 (12 12)

    "mini_eye_crouch":
        animation: cycle "mini_eye"
        shapes:
            : "mini_eye" (1 1 1 0)  0 f

    "mini_eye_carried":
        animation: cycle 48
        shapes:
            : "_eye_look"        ( 0  0  0  0) 11 f 0 ( 0  1)
            : "_eye_looking_1"   ( 0  0  0  0) 11 f 0 ( 1  1)
            : "_eye_open"        ( 0  0  0  0)  0 f 0 ( 2  1)
            : "_eye_looking_1"   ( 0  0  0  0)  7 t 0 ( 3  1)
            : "_eye_look"        ( 0  0  0  0)  7 t 0 ( 4  5)
            : "_eye_looking_1"   ( 0  0  0  0)  7 t 0 ( 9  1)
            : "_eye_open"        ( 0  0  0  0)  0 f 0 (10  1)
            : "_eye_looking_1"   ( 0  0  0  0) 11 f 0 (11  1)
            : "_eye_look"        ( 0  0  0  0) 11 f 0 (12 36)

palmappers:

    "tunnel":
          :

         1:  0
         2:  2
         3:  1
         4:  4
         5:  5
         6:  6
         7:  5
         8:  0

         9:  1
        10:  2
        11:  3
        12:  4
        13:  5
        14:  6
        15:  5
        16:  8

    "spider_cpu":
          :

         # This palmapper is used to mark cpu spiders, so you can tell
         # yourself apart from them.
         #
         # NOTE: we don't change blacks, whites, or reds (because the demo
         # map's palettes have a pulsating animated red for use with spider's
         # eye)

         1:
         2:  4
         3:  6
         4:  3
         5:
         6:  2
         7:
         8:

         9:
        10: 12
        11: 14
        12: 11
        13:
        14: 10
        15:
        16:

    "door_cycle":
        # A palmapper which mimics the animated colours of the "door" rgraph
        eval(9 +  3): eval(1 +  3)
        eval(1 +  3): eval(9 +  1)
        eval(9 +  1): eval(1 +  1)
        eval(1 +  1): eval(9 +  3)

    "spider_ability1":
        # All blue and cyan, for "doors" which give you abilities, like
        # spikeyspider, rollerspider, etc

          :

         eval(1 +  0): eval(1 +  0)
         eval(1 +  1): eval(9 +  3)
         eval(1 +  2): eval(9 +  3)
         eval(1 +  3): eval(9 +  3)
         eval(1 +  4): eval(9 +  3)
         eval(1 +  5): eval(9 +  3)
         eval(1 +  6): eval(9 +  3)
         eval(1 +  7): eval(9 +  7)

         eval(9 +  0): eval(9 +  0)
         eval(9 +  1): eval(9 +  3)
         eval(9 +  2): eval(9 +  3)
         eval(9 +  3): eval(9 +  3)
         eval(9 +  4): eval(9 +  1) # eye colour
         eval(9 +  5): eval(9 +  3)
         eval(9 +  6): eval(9 +  3)
         eval(9 +  7): eval(9 +  7)

    "spider_ability2": palmap ("door_cycle") ("spider_ability1")
    "spider_ability3": palmap ("door_cycle") ("spider_ability2")
    "spider_ability4": palmap ("door_cycle") ("spider_ability3")

    "cycle0":

    "cycle1":
          :

         1:  2
         2:  3
         3:  4
         4:  5
         5:  6
         6:  7
         7:  8
         8:  9

         9: 10
        10: 11
        11: 12
        12: 13
        13: 14
        14: 15
        15: 16
        16:  1

    "cycle2": palmap ("cycle1") ("cycle1")
    "cycle3": palmap ("cycle1") ("cycle2")

    "blk":
        :
        1,  8: eval: 1 + 0
        10, 8: eval: 1 + 8 + 0
    "blu":
        :
        1,  8: eval: 1 + 1
        10, 8: eval: 1 + 8 + 1
    "grn":
        :
        1,  8: eval: 1 + 2
        10, 8: eval: 1 + 8 + 2
    "cya":
        :
        1,  8: eval: 1 + 3
        10, 8: eval: 1 + 8 + 3
    "red":
        :
        1,  8: eval: 1 + 4
        10, 8: eval: 1 + 8 + 4
    "prp":
        :
        1,  8: eval: 1 + 5
        10, 8: eval: 1 + 8 + 5
    "ylw":
        :
        1,  8: eval: 1 + 6
        10, 8: eval: 1 + 8 + 6
    "wht":
        :
        1,  8: eval: 1 + 7
        10, 8: eval: 1 + 8 + 7

    "l.blk":
        :
        1,  8: eval: 1 + 8 + 0
        10, 8: eval: 1 + 8 + 7
    "l.blu":
        :
        1,  8: eval: 1 + 8 + 1
        10, 8: eval: 1 + 8 + 7
    "l.grn":
        :
        1,  8: eval: 1 + 8 + 2
        10, 8: eval: 1 + 8 + 7
    "l.cya":
        :
        1,  8: eval: 1 + 8 + 3
        10, 8: eval: 1 + 8 + 7
    "l.red":
        :
        1,  8: eval: 1 + 8 + 4
        10, 8: eval: 1 + 8 + 7
    "l.prp":
        :
        1,  8: eval: 1 + 8 + 5
        10, 8: eval: 1 + 8 + 7
    "l.ylw":
        :
        1,  8: eval: 1 + 8 + 6
        10, 8: eval: 1 + 8 + 7
    "l.wht":
        :
        1,  8: eval: 1 + 8 + 7
        10, 8: eval: 1 + 8 + 7

# Expected vars:
# NS (str), e.g. "spider_", ""


label "label:carrying": default null
label "label:nose": default null


shapes:

    $PREFIX NS "_roller_body_hollow_third":

        prismels:

            #   +
            #   |
            #  / \
            # |   |
            # +---+-
            # |   | \
            # |   |  -+
            # |   | / |
            # +---+-   \
            #     |     |
            #      \   -+
            #       | / |
            #   0   +-  |
            #         \ |
            #          -+

            : "sq"  (-1 0 1 0)  0 f eval: 1 + 8 + 1
            : "tri" (-1 0 1 1)  0 f eval: 1 + 1

            : "tri" ( 0 0 1 0)  1 f eval: 1 + 1
            : "sq"  ( 1 0 0 0)  1 f eval: 1 + 8 + 1
            : "tri" ( 1 0 0 0) 11 f eval: 1 + 1

    $PREFIX NS "_roller_body_third":
        shapes:
            : $PREFIX NS "_roller_body_hollow_third" (0 0 0 0) 0 f
        prismels:
            $IF SPIDER:
                : "tri" ( 0 0 0 0)  0 f eval: 1 + 8 + 4
                : "tri" ( 0 0 0 0)  2 f eval: 1 + 8 + 4
